Semaine,Date,Réf Produit,DésignationProduit,QtéProduite,QtéLancéePDP,QtéEng.Client ,QtéLivrée,ObjOTP,ObjOTD,OTD,OTP 
S33,11-Aug,SF1.M32,Siwtch de Commande (INJ),380,387,0,0,99%,96%,,98%
S33,11-Aug,SF1.PPE21,Push Start/ Stop (INJ),178,195,0,0,99%,96%,,91%
S33,11-Aug,SF1.90VU,Rack 90VU_A321. Neo (INJ),221,223,0,0,99%,96%,,99%
S33,11-Aug,SF2.M32,Siwtch de Commande (IR),412,453,0,0,99%,96%,,91%
S33,11-Aug,SF2.PPE21,Push Start/ Stop (IR),548,602,0,0,99%,96%,,91%
S33,11-Aug,SF2.90VU,Rack 90VU_A321. Neo (IR),721,728,0,0,99%,96%,,99%
S33,11-Aug,SF3.M32,Siwtch de Commande (ASS),618,679,0,0,99%,96%,,91%
S33,11-Aug,SF3.PPE21,Push Start/ Stop (ASS),148,162,0,0,99%,96%,,91%
S33,11-Aug,SF3.90VU,Rack 90VU_A321. Neo (ASS),0,0,0,0,99%,96%,,
S33,11-Aug,M32,Siwtch de Commande,0,0,0,0,99%,94%,,
S33,11-Aug,PPE21,Push Start/ Stop ,364,371,300,264,99%,94%,88.0%,98%
S33,11-Aug,90VU,Rack 90VU_A321. Neo ,0,0,250,250,99%,94%,100.0%,
S33,12-Aug,SF1.M32,Siwtch de Commande (INJ),0,0,0,0,99%,96%,,
S33,12-Aug,SF1.PPE21,Push Start/ Stop (INJ),0,0,0,0,99%,96%,,
S33,12-Aug,SF1.90VU,Rack 90VU_A321. Neo (INJ),0,0,0,0,99%,96%,,
S33,12-Aug,SF2.M32,Siwtch de Commande (IR),0,0,0,0,99%,96%,,
S33,12-Aug,SF2.PPE21,Push Start/ Stop (IR),0,0,0,0,99%,96%,,
S33,12-Aug,SF2.90VU,Rack 90VU_A321. Neo (IR),458,503,0,0,99%,96%,,91%
S33,12-Aug,SF3.M32,Siwtch de Commande (ASS),356,359,0,0,99%,96%,,99%
S33,12-Aug,SF3.PPE21,Push Start/ Stop (ASS),724,796,0,0,99%,96%,,91%
S33,12-Aug,SF3.90VU,Rack 90VU_A321. Neo (ASS),852,937,0,0,99%,96%,,91%
S33,12-Aug,M32,Siwtch de Commande,816,897,716,716,99%,94%,100.0%,91%
S33,12-Aug,PPE21,Push Start/ Stop ,873,960,773,773,99%,94%,100.0%,91%
S33,12-Aug,90VU,Rack 90VU_A321. Neo ,635,698,533,535,99%,94%,100.0%,91%
S33,13-Aug,SF1.M32,Siwtch de Commande (INJ),851,936,0,0,99%,96%,,91%
S33,13-Aug,SF1.PPE21,Push Start/ Stop (INJ),861,947,0,0,99%,96%,,91%
S33,13-Aug,SF1.90VU,Rack 90VU_A321. Neo (INJ),1106,1216,0,0,99%,96%,,91%
S33,13-Aug,SF2.M32,Siwtch de Commande (IR),728,800,0,0,99%,96%,,91%
S33,13-Aug,SF2.PPE21,Push Start/ Stop (IR),788,866,0,0,99%,96%,,91%
S33,13-Aug,SF2.90VU,Rack 90VU_A321. Neo (IR),577,634,0,0,99%,96%,,91%
S33,13-Aug,SF3.M32,Siwtch de Commande (ASS),672,739,0,0,99%,96%,,91%
S33,13-Aug,SF3.PPE21,Push Start/ Stop (ASS),1074,1084,0,0,99%,96%,,99%
S33,13-Aug,SF3.90VU,Rack 90VU_A321. Neo (ASS),427,469,0,0,99%,96%,,91%
S33,13-Aug,M32,Siwtch de Commande,582,640,480,482,99%,94%,100.0%,91%
S33,13-Aug,PPE21,Push Start/ Stop ,618,679,518,518,99%,94%,100.0%,91%
S33,13-Aug,90VU,Rack 90VU_A321. Neo ,783,798,690,660,99%,94%,95.7%,98%
S33,14-Aug,SF1.PPE21,Push Start/ Stop (INJ),852,937,0,0,99%,96%,,91%
