Semaine,Date,N°. ZONE,NameZONE,N°. Atelier,NameAtelier ,Obj Abs,Tx. Abs ,Obj. Polyvalence,Tx. Polyvalence
S33,11-Aug,ZONE.1,INJ.XC_MQB,ATEL.1,ATELIER INJ. XC,3%,3.8%,80%,76%
S33,11-Aug,ZONE.2,INJ.XC_PSA,ATEL.1,ATELIER INJ. XC,3%,1.6%,80%,80%
S33,11-Aug,ZONE.3,INJ.XC_A321.Neo,ATEL.1,ATELIER INJ. XC,3%,2.4%,80%,80%
S33,11-Aug,ZONE.4,IR.XC_MQB,ATEL.2,ATELIER IR. XC,3%,4.9%,80%,82%
S33,11-Aug,ZONE.5,IR.XC_PSA,ATEL.2,ATELIER IR. XC,3%,6.1%,80%,76%
S33,11-Aug,ZONE.6,IR.XC_A321.Neo,ATEL.2,ATELIER IR. XC,3%,7.6%,80%,76%
S33,11-Aug,ZONE.7,ASS_MQB,ATEL.3,ATELIER.ASS ,3%,5.4%,80%,78%
S33,11-Aug,ZONE.8,ASS_PSA,ATEL.3,ATELIER.ASS ,3%,1.3%,80%,65%
S33,11-Aug,ZONE.9,ASS_A321.Neo,ATEL.3,ATELIER.ASS ,3%,0.0%,80%,-
S33,11-Aug,ZONE.10,FIN_MQB,ATEL.4,ATELIER.FIN,3%,0.0%,80%,-
S33,11-Aug,ZONE.11,FIN_PSA,ATEL.4,ATELIER.FIN,3%,3.0%,80%,76%
S33,11-Aug,ZONE.12,FIN_A321.Neo,ATEL.4,ATELIER.FIN,3%,0.0%,80%,-
S33,12-Aug,ZONE.1,INJ.XC_MQB,ATEL.1,ATELIER INJ. XC,3%,0.0%,80%,-
S33,12-Aug,ZONE.2,INJ.XC_PSA,ATEL.1,ATELIER INJ. XC,3%,0.0%,80%,-
S33,12-Aug,ZONE.3,INJ.XC_A321.Neo,ATEL.1,ATELIER INJ. XC,3%,0.0%,80%,-
S33,12-Aug,ZONE.4,IR.XC_MQB,ATEL.2,ATELIER IR. XC,3%,0.0%,80%,-
S33,12-Aug,ZONE.5,IR.XC_PSA,ATEL.2,ATELIER IR. XC,3%,0.0%,80%,-
S33,12-Aug,ZONE.6,IR.XC_A321.Neo,ATEL.2,ATELIER IR. XC,3%,4.9%,80%,81%
S33,12-Aug,ZONE.7,ASS_MQB,ATEL.3,ATELIER.ASS ,3%,3.1%,80%,78%
S33,12-Aug,ZONE.8,ASS_PSA,ATEL.3,ATELIER.ASS ,3%,6.4%,80%,80%
S33,12-Aug,ZONE.9,ASS_A321.Neo,ATEL.3,ATELIER.ASS ,3%,0.0%,80%,79%
S33,12-Aug,ZONE.10,FIN_MQB,ATEL.4,ATELIER.FIN,3%,9.3%,80%,77%
S33,12-Aug,ZONE.11,FIN_PSA,ATEL.4,ATELIER.FIN,3%,0.0%,80%,81%
S33,12-Aug,ZONE.12,FIN_A321.Neo,ATEL.4,ATELIER.FIN,3%,6.3%,80%,79%
S33,13-Aug,ZONE.1,INJ.XC_MQB,ATEL.1,ATELIER INJ. XC,3%,2.8%,80%,78%
S33,13-Aug,ZONE.2,INJ.XC_PSA,ATEL.1,ATELIER INJ. XC,3%,2.6%,80%,77%
S33,13-Aug,ZONE.3,INJ.XC_A321.Neo,ATEL.1,ATELIER INJ. XC,3%,4.0%,80%,80%
S33,13-Aug,ZONE.4,IR.XC_MQB,ATEL.2,ATELIER IR. XC,3%,2.9%,80%,79%
S33,13-Aug,ZONE.5,IR.XC_PSA,ATEL.2,ATELIER IR. XC,3%,2.9%,80%,80%
S33,13-Aug,ZONE.6,IR.XC_A321.Neo,ATEL.2,ATELIER IR. XC,3%,2.0%,80%,76%
S33,13-Aug,ZONE.7,ASS_MQB,ATEL.3,ATELIER.ASS ,3%,2.0%,80%,74%
