Semaine,Date,Réf Produit,DésignationProduit,QtéProduite,QtéLivrée,Tpsd'ouv. Nette (s),TpsSTD.Unitaire (s),TpsPointée.NetProduit (s) ,Hr.Badgées (s),ETP.théo,ETP.Réel,OBJEFF.NET,OBJEFF.BRUT,Efficience Nette,Efficience Brute
S33,11-Aug,SF1.M32,Siwtch de Commande (INJ),380,0,25740,258,118120,128700,3.8,4.6,85%,78%,83%,76%
S33,11-Aug,SF1.PPE21,Push Start/ Stop (INJ),178,0,25740,231,49540,51480,1.6,1.9,85%,78%,83%,80%
S33,11-Aug,SF1.90VU,Rack 90VU_A321. Neo (INJ),221,0,25740,280,74607,77220,2.4,2.9,85%,78%,83%,80%
S33,11-Aug,SF2.M32,Siwtch de Commande (IR),412,0,25740,307,152192,154440,4.9,5.9,85%,78%,83%,82%
S33,11-Aug,SF2.PPE21,Push Start/ Stop (IR),548,0,25740,287,189357,205920,6.1,7.4,85%,78%,83%,76%
S33,11-Aug,SF2.90VU,Rack 90VU_A321. Neo (IR),721,0,25740,273,237148,257400,7.6,9.2,85%,78%,83%,76%
S33,11-Aug,SF3.M32,Siwtch de Commande (ASS),618,0,25740,227,168870,180180,5.4,6.6,85%,78%,83%,78%
S33,11-Aug,SF3.PPE21,Push Start/ Stop (ASS),148,0,25740,227,40441,51480,1.3,1.6,85%,78%,83%,65%
S33,11-Aug,SF3.90VU,Rack 90VU_A321. Neo (ASS),0,0,25740,407,0,0,0.0,0.0,85%,78%,-,-
S33,11-Aug,M32,Siwtch de Commande,0,0,25740,293,0,0,0.0,0.0,85%,78%,-,-
S33,11-Aug,PPE21,Push Start/ Stop ,364,264,25740,215,94201,102960,3.0,3.7,85%,78%,83%,76%
S33,11-Aug,90VU,Rack 90VU_A321. Neo ,0,250,25740,767,0,0,0.0,0.0,85%,78%,-,-
S33,12-Aug,SF1.M32,Siwtch de Commande (INJ),0,0,25740,258,0,0,0.0,0.0,85%,78%,-,-
S33,12-Aug,SF1.PPE21,Push Start/ Stop (INJ),0,0,25740,231,0,0,0.0,0.0,85%,78%,-,-
S33,12-Aug,SF1.90VU,Rack 90VU_A321. Neo (INJ),0,0,25740,280,0,0,0.0,0.0,85%,78%,-,-
S33,12-Aug,SF2.M32,Siwtch de Commande (IR),0,0,25740,307,0,0,0.0,0.0,85%,78%,-,-
S33,12-Aug,SF2.PPE21,Push Start/ Stop (IR),0,0,25740,287,0,0,0.0,0.0,85%,78%,-,-
S33,12-Aug,SF2.90VU,Rack 90VU_A321. Neo (IR),458,0,25740,273,152480,154440,4.9,5.9,85%,78%,82%,81%
S33,12-Aug,SF3.M32,Siwtch de Commande (ASS),356,0,25740,227,98464,102960,3.1,3.8,85%,78%,82%,78%
S33,12-Aug,SF3.PPE21,Push Start/ Stop (ASS),724,0,25740,227,200248,205920,6.4,7.8,85%,78%,82%,80%
S33,12-Aug,SF3.90VU,Rack 90VU_A321. Neo (ASS),852,0,25740,407,422675,437580,13.5,16.4,85%,78%,82%,79%
S33,12-Aug,M32,Siwtch de Commande,816,716,25740,293,291372,308880,9.3,11.3,85%,78%,82%,77%
S33,12-Aug,PPE21,Push Start/ Stop ,873,773,25740,215,228683,231660,7.3,8.9,85%,78%,82%,81%
S33,12-Aug,90VU,Rack 90VU_A321. Neo ,635,535,25740,767,593802,617760,18.9,23.1,85%,78%,82%,79%
S33,13-Aug,SF1.M32,Siwtch de Commande (INJ),851,0,25740,258,267754,283140,8.5,10.4,85%,78%,82%,78%
S33,13-Aug,SF1.PPE21,Push Start/ Stop (INJ),861,0,25740,231,242550,257400,7.7,9.4,85%,78%,82%,77%
S33,13-Aug,SF1.90VU,Rack 90VU_A321. Neo (INJ),1106,0,25740,280,377928,386100,12.0,14.7,85%,78%,82%,80%
S33,13-Aug,SF2.M32,Siwtch de Commande (IR),728,0,25740,307,272201,283140,8.7,10.6,85%,78%,82%,79%
S33,13-Aug,SF2.PPE21,Push Start/ Stop (IR),788,0,25740,287,275608,283140,8.8,10.7,85%,78%,82%,80%
S33,13-Aug,SF2.90VU,Rack 90VU_A321. Neo (IR),577,0,25740,273,192099,205920,6.1,7.5,85%,78%,82%,76%
S33,13-Aug,SF3.M32,Siwtch de Commande (ASS),672,0,25740,227,185865,205920,5.9,7.2,85%,78%,82%,74%
S33,13-Aug,SF3.PPE21,Push Start/ Stop (ASS),1074,0,25740,227,297053,308880,9.5,11.5,85%,78%,82%,79%
S33,13-Aug,SF3.90VU,Rack 90VU_A321. Neo (ASS),427,0,25740,407,211834,231660,6.7,8.2,85%,78%,82%,75%
S33,13-Aug,M32,Siwtch de Commande,582,482,25740,293,207817,231660,6.6,8.1,85%,78%,82%,74%
S33,13-Aug,PPE21,Push Start/ Stop ,618,518,25740,215,161886,180180,5.2,6.3,85%,78%,82%,74%
S33,13-Aug,90VU,Rack 90VU_A321. Neo ,783,660,25740,767,732200,746460,23.3,28.4,85%,78%,82%,80%
S33,14-Aug,SF1.PPE21,Push Start/ Stop (INJ),852,0,25740,231,240015,257400,7.6,9.3,85%,78%,82%,76%
S33,15-Aug,SF1.90VU,Rack 90VU_A321. Neo (INJ),816,0,25740,280,278833,283140,8.9,10.8,85%,78%,82%,81%
S33,16-Aug,SF2.M32,Siwtch de Commande (IR),873,0,25740,307,343156,360360,10.4,13.3,85%,78%,78%,74%
S33,17-Aug,SF2.PPE21,Push Start/ Stop (IR),635,0,25740,287,233485,257400,7.1,9.1,85%,78%,78%,71%
S33,18-Aug,SF2.90VU,Rack 90VU_A321. Neo (IR),851,0,25740,273,297850,308880,9.0,11.6,85%,78%,78%,75%
S33,19-Aug,SF3.M32,Siwtch de Commande (ASS),861,0,25740,227,250352,257400,7.6,9.7,85%,78%,78%,76%
S33,20-Aug,SF3.PPE21,Push Start/ Stop (ASS),1106,0,25740,227,321591,334620,9.7,12.5,85%,78%,78%,75%
S33,21-Aug,SF3.90VU,Rack 90VU_A321. Neo (ASS),728,0,25740,407,379680,386100,11.5,14.8,85%,78%,78%,77%
S33,22-Aug,M32,Siwtch de Commande,788,688,25740,293,295803,308880,9.0,11.5,85%,78%,78%,75%
S33,23-Aug,PPE21,Push Start/ Stop ,577,477,25740,215,158897,180180,4.8,6.2,85%,78%,78%,69%
S33,24-Aug,90VU,Rack 90VU_A321. Neo ,672,572,25740,767,660628,669240,20.0,25.7,85%,78%,78%,77%
S33,15-Aug,SF1.PPE21,Push Start/ Stop (INJ),724,0,25740,231,214270,231660,6.5,8.3,85%,78%,78%,72%
S33,15-Aug,SF1.90VU,Rack 90VU_A321. Neo (INJ),715,0,25740,280,256711,257400,7.8,10.0,85%,78%,78%,78%
