Semaine,Date,Réf Produit,DésignationProduit,QtéProduite,QtéLivrée,NbrDéfaut.Int,Qtérebut.Int,QtéRéclamée ,ObjNQ.Int,ObjDPU,ObjNQ.Ext,ObjPPM.Int,ObjPPM.Client,TxNQ.Int,DPU,TxNQExt,PPMRebut.Int,PPM.Client
S33,11-Aug,SF1.M32,Siwtch de Commande (INJ),380,0,3,1,0,1.50%,1.80%,,15000,,0.26%,1%,," 2,632    ",
S33,11-Aug,SF1.PPE21,Push Start/ Stop (INJ),178,0,0,0,0,1.50%,1.80%,,15000,,0.00%,0%,, -      ,
S33,11-Aug,SF1.90VU,Rack 90VU_A321. Neo (INJ),221,0,3,0,0,1.50%,1.80%,,15000,,0.00%,1%,, -      ,
S33,11-Aug,SF2.M32,Siwtch de Commande (IR),412,0,1,0,0,1.50%,1.80%,,15000,,0.00%,0%,, -      ,
S33,11-Aug,SF2.PPE21,Push Start/ Stop (IR),548,0,4,1,0,1.50%,1.80%,,15000,,0.18%,1%,," 1,825    ",
S33,11-Aug,SF2.90VU,Rack 90VU_A321. Neo (IR),721,0,10,3,0,1.50%,1.80%,,15000,,0.42%,1%,," 4,161    ",
S33,11-Aug,SF3.M32,Siwtch de Commande (ASS),618,0,11,4,0,1.50%,1.80%,,15000,,0.65%,2%,," 6,472    ",
S33,11-Aug,SF3.PPE21,Push Start/ Stop (ASS),148,0,1,0,0,1.50%,1.80%,,15000,,0.00%,1%,, -      ,
S33,11-Aug,SF3.90VU,Rack 90VU_A321. Neo (ASS),0,0,0,0,0,1.50%,1.80%,,15000,,0.00%,0%,, -      ,
S33,11-Aug,M32,Siwtch de Commande,0,0,0,0,0,1.50%,1.80%,0.40%,15000,4000,0.00%,0%,0.00%, -      , -      
S33,11-Aug,PPE21,Push Start/ Stop ,364,264,15,2,4,1.50%,1.80%,0.40%,15000,4000,0.55%,4%,1.52%," 5,495    "," 15,152    "
S33,11-Aug,90VU,Rack 90VU_A321. Neo ,0,250,0,0,0,1.50%,1.80%,0.40%,15000,4000,0.00%,0%,0.00%, -      , -      
S33,12-Aug,SF1.M32,Siwtch de Commande (INJ),0,0,0,0,0,1.50%,1.80%,,15000,,0.00%,0%,, -      ,
S33,12-Aug,SF1.PPE21,Push Start/ Stop (INJ),0,0,0,0,0,1.50%,1.80%,,15000,,0.00%,0%,, -      ,
S33,12-Aug,SF1.90VU,Rack 90VU_A321. Neo (INJ),0,0,0,0,0,1.50%,1.80%,,15000,,0.00%,0%,, -      ,
